-1;211;Qwilfish;65;95;75;55;55;85;430;Water;Poison;Poison Point;Swift Swim;Intimidate;3,9;1 Atk;100;5120;Water 2;
196;212;Scizor;70;130;100;55;80;65;500;Bug;Steel;Swarm;Technician;Light Metal;118;2 Atk;200;;Bug;
-1;213;Shuckle;20;10;230;10;230;5;505;Bug;Rock;Sturdy;Gluttony;Contrary;20,5;1 Def/1 SpD;80;5120;Bug;
62;214;Heracross;80;125;75;40;95;85;500;Bug;Fighting;Swarm;Guts;Moxie;54;2 Atk;200;6400;Bug;
144;215;Sneasel;55;95;55;35;75;115;430;Dark;Ice;Inner Focus;Keen Eye;Pickpocket;28;1 Spe;132;5120;Field;
-1;216;Teddiursa;60;80;50;50;50;40;330;Normal;;Pickup;Quick Feet;Honey Gather;8,8;1 Atk;124;5120;Field;
-1;217;Ursaring;90;130;75;75;75;55;500;Normal;;Guts;Quick Feet;Unnerve;125,8;2 Atk;189;;Field;
-1;218;Slugma;40;40;40;70;40;20;250;Fire;;Magma Armor;Flame Body;Weak Armor;35;1 SpA;78;5120;Amorphous;
-1;219;Magcargo;50;50;120;80;80;30;410;Fire;Rock;Magma Armor;Flame Body;Weak Armor;55;2 Def;154;;Amorphous;
203;220;Swinub;50;50;40;30;30;50;250;Ice;Ground;Oblivious;Snow Cloak;Thick Fat;6,5;1 Atk;78;5120;Field;
204;221;Piloswine;100;100;80;60;60;50;450;Ice;Ground;Oblivious;Snow Cloak;Thick Fat;55,8;1 HP/1 Atk;160;;Field;
-1;222;Corsola;55;55;85;65;85;35;380;Water;Rock;Hustle;Natural Cure;Regenerator;5;1 Def/1 SpD;113;5120;Water 1;Water 3
132;223;Remoraid;35;65;35;65;35;65;300;Water;;Hustle;Sniper;Moody;12;1 SpA;78;5120;Water 1;Water 2
133;224;Octillery;75;105;75;105;75;45;480;Water;;Suction Cups;Sniper;Moody;28,5;1 Atk/1 SpA;164;;Water 1;Water 2
-1;225;Delibird;45;55;45;65;45;75;330;Ice;Flying;Vital Spirit;Hustle;Insomnia;16;1 Spe;183;5120;Water 1;Field
141;226;Mantine;65;40;70;80;140;70;465;Water;Flying;Swift Swim;Water Absorb;Water Veil;220;2 SpD;168;6400;Water 1;
-1;227;Skarmory;65;80;140;40;70;70;465;Steel;Flying;Keen Eye;Sturdy;Weak Armor;50,5;2 Def;168;6400;Flying;
176;228;Houndour;45;60;30;80;50;65;330;Dark;Fire;Early Bird;Flash Fire;Unnerve;10,8;1 SpA;114;5120;Field;
177;229;Houndoom;75;90;50;110;80;95;500;Dark;Fire;Early Bird;Flash Fire;Unnerve;35;2 SpA;204;;Field;
-1;230;Kingdra;75;95;95;95;95;85;540;Water;Dragon;Swift Swim;Sniper;Damp;152;1 Atk/1 SpA/1 SpD;207;;Water 1;Dragon
-1;231;Phanpy;90;60;60;40;40;40;330;Ground;;Pickup;;Sand Veil;33,5;1 HP;124;5120;Field;
-1;232;Donphan;90;120;120;60;60;50;500;Ground;;Sturdy;;Sand Veil;120;1 Atk/1 Def;189;;Field;
193;233;Porygon2;85;80;90;105;95;60;515;Normal;;Trace;Download;Analytic;32,5;2 SpA;180;;Mineral;
-1;234;Stantler;73;95;62;85;65;85;465;Normal;;Intimidate;Frisk;Sap Sipper;71,2;1 Atk;165;5120;Field;
-1;235;Smeargle;55;20;35;20;45;75;250;Normal;;Own Tempo;Technician;Moody;58;1 Spe;106;5120;Field;
-1;236;Tyrogue;35;35;35;35;35;35;210;Fighting;;Guts;Steadfast;Vital Spirit;21;1Atk;91;6400;-;
-1;237;Hitmontop;50;95;95;35;110;70;455;Fighting;;Intimidate;Technician;Steadfast;48;2 SpD;138;;Human-Like;
-1;238;Smoochum;45;30;15;85;65;65;305;Ice;Psychic;Oblivious;Forewarn;Hydration;6;1 SpA;87;6400;-;
197;239;Elekid;45;63;37;65;55;95;360;Electric;;Static;;Vital Spirit;23,5;1 Spe;106;6400;-;
200;240;Magby;45;75;37;70;55;83;365;Fire;;Flame Body;;Vital Spirit;21,4;1 Spe;117;6400;-;
-1;241;Miltank;95;80;105;40;70;100;490;Normal;;Thick Fat;Scrappy;Sap Sipper;75,5;2 Def;200;5120;Field;
98;242;Blissey;255;10;10;75;135;55;540;Normal;;Natural Cure;Serene Grace;Healer;46,8;3 HP;255;;Fairy;
-1;243;Raikou;90;85;75;115;100;115;580;Electric;;Pressure;;Volt Absorb;178;1 SpA/2 Spe;216;;-;
-1;244;Entei;115;115;85;90;75;100;580;Fire;;Pressure;;Flash Fire;198;1 HP/2 Atk;217;;-;
-1;245;Suicune;100;75;115;90;115;85;580;Water;;Pressure;;Water Absorb;187;1 Def/2 SpD;215;;-;
-1;246;Larvitar;50;64;50;45;50;41;300;Rock;Ground;Guts;;Sand Veil;72;1 Atk;67;10240;Monster;
-1;247;Pupitar;70;84;70;65;70;51;410;Rock;Ground;Shed Skin;;;152;2 Atk;144;;Monster;
-1;248;Tyranitar;100;134;110;95;100;61;600;Rock;Dark;Sand Stream;;Unnerve;202;3 Atk;218;;Monster;
-1;249;Lugia;106;90;130;90;154;110;680;Psychic;Flying;Pressure;;Multiscale;216;3 SpD;220;;-;
-1;250;Ho-oh;106;130;90;110;154;90;680;Fire;Flying;Pressure;;Regenerator;199;3 SpD;220;;-;
-1;251;Celebi;100;100;100;100;100;100;600;Psychic;Grass;Natural Cure;;;5;3 HP;64;;-;
-1;252;Treecko;40;45;35;65;55;70;310;Grass;;Overgrow;;Unburden;5;1 Spe;65;5120;Monster;Dragon
-1;253;Grovyle;50;65;45;85;65;95;405;Grass;;Overgrow;;Unburden;21,6;2 Spe;141;;Monster;Dragon
-1;254;Sceptile;70;85;65;105;85;120;530;Grass;;Overgrow;;Unburden;52,2;3 Spe;208;;Monster;Dragon
-1;255;Torchic;45;60;40;70;50;45;310;Fire;;Blaze;;Speed Boost;2,5;1 SpA;65;5120;Field;
-1;256;Combusken;60;85;60;85;60;55;405;Fire;Fighting;Blaze;;Speed Boost;19,5;1 Atk/1 SpA;142;;Field;
-1;257;Blaziken;80;120;70;110;70;80;530;Fire;Fighting;Blaze;;Speed Boost;52;3 Atk;209;;Field;
-1;258;Mudkip;50;70;50;50;50;40;310;Water;;Torrent;;Damp;7,6;1 Atk;65;5120;Monster;Water 1
-1;259;Marshtomp;70;85;70;60;70;50;405;Water;Ground;Torrent;;Damp;28;2 Atk;143;;Monster;Water 1
-1;260;Swampert;100;110;90;85;90;60;535;Water;Ground;Torrent;;Damp;81,9;3 Atk;210;;Monster;Water 1
-1;261;Poochyena;35;55;35;30;30;35;220;Dark;;Run Away;Quick Feet;Rattled;13,6;1 Atk;55;3840;Field;
-1;262;Mightyena;70;90;70;60;60;70;420;Dark;;Intimidate;Quick Feet;Moxie;37;2 Atk;128;;Field;
-1;263;Zigzagoon;38;30;41;30;41;60;240;Normal;;Pickup;Gluttony;Quick Feet;17,5;1 Spe;60;3840;Field;
-1;264;Linoone;78;70;61;50;61;100;420;Normal;;Pickup;Gluttony;Quick Feet;32,5;2 Spe;128;;Field;
48;265;Wurmple;45;45;35;20;30;20;195;Bug;;Shield Dust;;Run Away;3,6;1 HP;54;3840;Bug;
49;266;Silcoon;50;35;55;25;25;15;205;Bug;;Shed Skin;;;10;2 Def;72;;Bug;
50;267;Beautifly;60;70;50;90;50;65;385;Bug;Flying;Swarm;;Rivalry;28,4;3 SpA;161;;Bug;
51;268;Cascoon;50;35;55;25;25;15;205;Bug;;Shed Skin;;;11,5;2 Def;72;;Bug;
52;269;Dustox;60;50;70;50;90;65;385;Bug;Poison;Shield Dust;;Compoundeyes;31,6;3 SpD;161;;Bug;
-1;270;Lotad;40;30;30;40;50;30;220;Water;Grass;Swift Swim;Rain Dish;Own Tempo;2,6;1 SpD;74;3840;Water 1;Grass
-1;271;Lombre;60;50;50;60;70;50;340;Water;Grass;Swift Swim;Rain Dish;Own Tempo;32,5;2 SpD;141;;Water 1;Grass
-1;272;Ludicolo;80;70;70;90;100;70;480;Water;Grass;Swift Swim;Rain Dish;Own Tempo;55;3 SpD;181;;Water 1;Grass
-1;273;Seedot;40;40;50;30;30;30;220;Grass;;Chlorophyll;Early Bird;Pickpocket;4;1 Def;74;3840;Field;Grass
-1;274;Nuzleaf;70;70;40;60;40;60;340;Grass;Dark;Chlorophyll;Early Bird;Pickpocket;28;2 Atk;141;;Field;Grass
-1;275;Shiftry;90;100;60;90;60;80;480;Grass;Dark;Chlorophyll;Early Bird;Pickpocket;59,6;3 Atk;181;;Field;Grass
-1;276;Taillow;40;55;30;30;30;85;270;Normal;Flying;Guts;;Scrappy;2,3;1 Spe;59;3840;Flying;
-1;277;Swellow;60;85;60;50;50;125;430;Normal;Flying;Guts;;Scrappy;19,8;2 Spe;162;;Flying;
119;278;Wingull;40;30;30;55;30;85;270;Water;Flying;Keen Eye;;Rain Dish;9,5;1 Spe;64;5120;Water 1;Flying
120;279;Pelipper;60;50;100;85;70;65;430;Water;Flying;Keen Eye;;Rain Dish;28;2 Def;164;;Water 1;Flying
157;280;Ralts;28;25;25;45;35;40;198;Psychic;;Synchronize;Trace;Telepathy;6,6;1 SpA;70;5120;Amorphous;
158;281;Kirlia;38;35;35;65;55;50;278;Psychic;;Synchronize;Trace;Telepathy;20,2;2 SpA;140;;Amorphous;
159;282;Gardevoir;68;65;65;125;115;80;518;Psychic;;Synchronize;Trace;Telepathy;48,4;3 SpA;208;;Amorphous;
-1;283;Surskit;40;30;32;50;52;65;269;Bug;Water;Swift Swim;;Rain Dish;1,7;1 Spe;63;3840;Water 1;Bug
-1;284;Masquerain;70;60;62;80;82;60;414;Bug;Flying;Intimidate;;Unnerve;3,6;1 SpA/1 SpD;128;;Water 1;Bug
-1;285;Shroomish;60;40;60;40;60;35;295;Grass;;Effect Spore;Poison Heal;Quick Feet;4,5;1 HP;65;3840;Fairy;Grass
-1;286;Breloom;60;130;80;60;60;70;460;Grass;Fighting;Effect Spore;Poison Heal;Technician;39,2;2 Atk;165;;Fairy;Grass
-1;287;Slakoth;60;60;60;35;35;30;280;Normal;;Truant;;;24;1 HP;83;3840;Field;
-1;288;Vigoroth;80;80;80;55;55;90;440;Normal;;Vital Spirit;;;46,5;2 Spe;126;;Field;
-1;289;Slaking;150;160;100;95;65;100;670;Normal;;Truant;;;130,5;3 HP;210;;Field;
-1;290;Nincada;31;45;90;30;30;40;266;Bug;Ground;Compoundeyes;;Run Away;5,5;1 Def;65;3840;Bug;
-1;291;Ninjask;61;90;45;50;50;160;456;Bug;Flying;Speed Boost;;Infiltrator;12;2 Spe;155;;Bug;
-1;292;Shedinja;1;90;45;30;30;40;236;Bug;Ghost;Wonder Guard;;;1,2;2 HP;95;;Mineral;
-1;293;Whismur;64;51;23;51;23;28;240;Normal;;Soundproof;;Rattled;16,3;1 HP;68;5120;Monster;Field
104;294;Loudred;84;71;43;71;43;48;360;Normal;;Soundproof;;Scrappy;40,5;2 HP;126;;Monster;Field
105;295;Exploud;104;91;63;91;63;68;480;Normal;;Soundproof;;Scrappy;84;3 HP;184;;Monster;Field
-1;296;Makuhita;72;60;30;20;30;25;237;Fighting;;Thick Fat;Guts;Sheer Force;86,4;1 HP;87;5120;Human-Like;
-1;297;Hariyama;144;120;60;40;60;50;474;Fighting;;Thick Fat;Guts;Sheer Force;253,8;2 HP;184;;Human-Like;
124;298;Azurill;50;20;40;20;40;20;190;Normal;;Thick Fat;Huge Power;Sap Sipper;2;1 HP;33;2560;-;
155;299;Nosepass;30;45;135;45;90;30;375;Rock;;Sturdy;Magnet Pull;Sand Force;97;1 Def;108;5120;Mineral;
-1;300;Skitty;50;45;45;35;35;50;260;Normal;;Cute Charm;Normalize;Wonder Skin;11;1 Spe;65;3840;Field;Fairy
-1;301;Delcatty;70;65;65;55;55;70;380;Normal;;Cute Charm;Normalize;Wonder Skin;32,6;1 HP/1 Spe;138;;Field;Fairy
-1;302;Sableye;50;75;75;65;65;50;380;Dark;Ghost;Keen Eye;Stall;Prankster;11;1 Atk/1 Def;98;6400;Human-Like;
-1;303;Mawile;50;85;85;55;55;50;380;Steel;;Hyper Cutter;Intimidate;Sheer Force;11,5;1 Atk/1 Def;98;5120;Field;Fairy
100;304;Aron;50;70;100;40;40;30;330;Steel;Rock;Sturdy;Rock Head;Heavy Metal;60;1 Def;96;8960;Monster;
101;305;Lairon;60;90;140;50;50;40;430;Steel;Rock;Sturdy;Rock Head;Heavy Metal;120;2 Def;152;;Monster;
-1;306;Aggron;70;110;180;60;60;50;530;Steel;Rock;Sturdy;Rock Head;Heavy Metal;360;3 Def;205;;Monster;
86;307;Meditite;30;40;55;40;55;60;280;Fighting;Psychic;Pure Power;;Telepathy;11,2;1 Spe;91;5120;Human-Like;
87;308;Medicham;60;60;75;60;75;80;410;Fighting;Psychic;Pure Power;;Telepathy;31,5;2 Spe;153;;Human-Like;
-1;309;Electrike;40;45;40;65;40;65;295;Electric;;Static;Lightningrod;Minus;15,2;1 Spe;104;5120;Field;
28;310;Manectric;70;75;60;105;60;105;475;Electric;;Static;Lightningrod;Minus;40,2;2 Spe;168;;Field;
29;311;Plusle;60;50;40;85;75;95;405;Electric;;Plus;;;4,2;1 Spe;120;5120;Fairy;
-1;312;Minun;60;40;50;75;85;95;405;Electric;;Minus;;;4,2;1 Spe;120;5120;Fairy;
-1;313;Volbeat;65;73;55;47;75;85;400;Bug;;Illuminate;Swarm;Prankster;17,7;1 Spe;146;3840;Bug;Human-Like
-1;314;Illumise;65;47;55;73;75;85;400;Bug;;Oblivious;Tinted Lens;Prankster;17,7;1 Spe;146;3840;Bug;Human-Like
26;315;Roselia;50;60;45;100;80;65;400;Grass;Poison;Natural Cure;Poison Point;Leaf Guard;2;2 SpA;152;5120;Fairy;Grass
-1;316;Gulpin;70;43;53;43;53;40;302;Poison;;Liquid Ooze;Sticky Hold;Gluttony;10,3;1 HP;75;5120;Amorphous;
-1;317;Swalot;100;73;83;73;83;55;467;Poison;;Liquid Ooze;Sticky Hold;Gluttony;80;2 HP;168;;Amorphous;
-1;318;Carvanha;45;90;20;65;20;65;305;Water;Dark;Rough Skin;;Speed Boost;20,8;1 Atk;88;5120;Water 2;
-1;319;Sharpedo;70;120;40;95;40;95;460;Water;Dark;Rough Skin;;Speed Boost;88,8;2 Atk;175;;Water 2;
-1;320;Wailmer;130;70;35;70;35;60;400;Water;;Water Veil;Oblivious;Pressure;130;1 HP;137;10240;Field;Water 2
-1;321;Wailord;170;90;45;90;45;60;500;Water;;Water Veil;Oblivious;Pressure;398;2 HP;206;;Field;Water 2
-1;322;Numel;60;60;40;65;45;35;305;Fire;Ground;Oblivious;Simple;Own Tempo;24;1 SpA;88;5120;Field;
43;323;Camerupt;70;100;70;105;75;40;460;Fire;Ground;Magma Armor;Solid Rock;Anger Point;220;1 Atk/1 SpA;175;;Field;
44;324;Torkoal;70;85;140;85;70;20;470;Fire;;White Smoke;;Shell Armor;80,4;2 Def;161;5120;Field;
-1;325;Spoink;60;25;35;70;80;60;330;Psychic;;Thick Fat;Own Tempo;Gluttony;30,6;1 SpD;89;5120;Field;
-1;326;Grumpig;80;45;65;90;110;80;470;Psychic;;Thick Fat;Own Tempo;Gluttony;71,5;2 SpD;164;;Field;
-1;327;Spinda;60;60;60;60;60;60;360;Normal;;Own Tempo;Tangled Feet;Contrary;5;1 SpA;85;3840;Field;Human-Like
-1;328;Trapinch;45;100;45;45;45;10;290;Ground;;Hyper Cutter;Arena Trap;Sheer Force;15;1 Atk;73;5120;Bug;
-1;329;Vibrava;50;70;50;50;50;70;340;Ground;Dragon;Levitate;;;15,3;1 Atk/1 Spe;126;;Bug;
-1;330;Flygon;80;100;80;80;80;100;520;Ground;Dragon;Levitate;;;82;1 Atk/2 Spe;197;;Bug;
-1;331;Cacnea;50;85;40;85;40;35;335;Grass;;Sand Veil;;Water Absorb;51,3;1 SpA;97;5120;Grass;Human-Like
20;332;Cacturne;70;115;60;115;60;55;475;Grass;Dark;Sand Veil;;Water Absorb;77,4;1 Atk/1 SpA;177;;Grass;Human-Like
171;333;Swablu;45;40;60;40;75;50;310;Normal;Flying;Natural Cure;;Cloud Nine;1,2;1 SpD;74;5120;Flying;Dragon
172;334;Altaria;75;70;90;70;105;80;490;Dragon;Flying;Natural Cure;;Cloud Nine;20,6;2 SpD;188;;Flying;Dragon
40;335;Zangoose;73;115;60;60;60;90;458;Normal;;Immunity;;Poison Rampage;40,3;2 Atk;165;5120;Field;
41;336;Seviper;73;100;60;100;60;65;458;Poison;;Shed Skin;;Infiltrator;52,5;1 Atk/1 SpA;165;5120;Field;Dragon
42;337;Lunatone;70;55;65;95;85;70;440;Rock;Psychic;Levitate;;;168;2 SpA;150;6400;Mineral;
-1;338;Solrock;70;95;85;55;65;70;440;Rock;Psychic;Levitate;;;154;2 Atk;150;6400;Mineral;
80;339;Barboach;50;48;43;46;41;60;288;Water;Ground;Oblivious;Anticipate;Hydration;1,9;1 HP;92;5120;Water 2;
81;340;Whiscash;110;78;73;76;71;60;468;Water;Ground;Oblivious;Anticipate;Hydration;23,6;2 HP;158;;Water 2;
136;341;Corphish;43;80;65;50;35;35;308;Water;;Hyper Cutter;Shell Armor;Adaptability;11,5;1 Atk;111;3840;Water 1;Water 3
137;342;Crawdaunt;63;120;85;90;55;55;468;Water;Dark;Hyper Cutter;Shell Armor;Adaptability;32,8;2 Atk;161;;Water 1;Water 3
31;343;Baltoy;40;40;55;40;70;55;300;Ground;Psychic;Levitate;;;21,5;1 SpD;58;5120;Mineral;
32;344;Claydol;60;70;105;70;120;75;500;Ground;Psychic;Levitate;;;108;2 SpD;189;;Mineral;
33;345;Lileep;66;41;77;61;87;23;355;Rock;Grass;Suction Cups;;Storm Drain;23,8;1 SpD;99;7680;Water 3;
77;346;Cradily;86;81;97;81;107;43;495;Rock;Grass;Suction Cups;;Storm Drain;60,4;2 SpD;199;;Water 3;
78;347;Anorith;45;95;50;40;50;75;355;Rock;Bug;Battle Armor;;Swift Swim;12,5;1 Atk;99;7680;Water 3;
-1;348;Armaldo;75;125;100;70;80;45;495;Rock;Bug;Battle Armor;;Swift Swim;68,2;2 Atk;199;;Water 3;
138;349;Feebas;20;15;20;10;55;80;200;Water;;Swift Swim;;Adaptability;7,4;1 Spe;61;5120;Water 1;Dragon
139;350;Milotic;95;60;79;100;125;81;540;Water;;Marvel Scale;;Cute Charm;162;2 SpD;213;;Water 1;Dragon
179;351;Castform;70;70;70;70;70;70;420;Normal;;Forecast;;;0,8;1 HP;145;6400;Fairy;Amorphous
-1;352;Kecleon;60;90;70;60;120;40;440;Normal;;Color Change;;;22;1 SpD;132;5120;Field;
-1;353;Shuppet;44;75;35;63;33;45;295;Ghost;;Insomnia;Frisk;Cursed Body;2,3;1 Atk;97;6400;Amorphous;
-1;354;Banette;64;115;65;83;63;65;455;Ghost;;Insomnia;Frisk;Cursed Body;12,5;2 Atk;179;;Amorphous;
189;355;Duskull;20;40;90;30;90;25;295;Ghost;;Levitate;;;15;1 SpD;97;6400;Amorphous;
190;356;Dusclops;40;70;130;60;130;25;455;Ghost;;Pressure;;;30,6;1 Def/1 SpD;179;;Amorphous;
185;357;Tropius;99;68;83;72;87;51;460;Grass;Flying;Chlorophyll;Solar Power;Harvest;100;2 HP;169;6400;Monster;Grass
83;358;Chimecho;65;50;70;95;80;65;425;Psychic;;Levitate;;;1;1 SpA/1 SpD;147;6400;Amorphous;
209;359;Absol;65;130;60;75;60;75;465;Dark;;Pressure;Super Luck;Justified;47;2 Atk;174;6400;Field;
-1;360;Wynaut;95;23;48;23;48;23;260;Psychic;;Shadow Tag;;Telepathy;14;1 HP;44;5120;-;
206;361;Snorunt;50;50;50;50;50;50;300;Ice;;Inner Focus;Ice Body;Moody;16,8;1 HP;74;5120;Fairy;Mineral
207;362;Glalie;80;80;80;80;80;80;480;Ice;;Inner Focus;Ice Body;Moody;256,5;2 HP;187;;Fairy;Mineral
71;363;Spheal;70;40;50;55;50;25;290;Ice;Water;Thick Fat;Ice Body;Oblivious;39,5;1 HP;75;5120;Water 1;Field
34;364;Sealeo;90;60;70;75;70;45;410;Ice;Water;Thick Fat;Ice Body;Oblivious;87,6;2 HP;128;;Water 1;Field
-1;365;Walrein;110;80;90;95;90;65;530;Ice;Water;Thick Fat;Ice Body;Oblivious;150,6;3 HP;192;;Water 1;Field
-1;366;Clamperl;35;64;85;74;55;32;345;Water;;Shell Armor;;Rattled;52,5;1 Def;142;5120;Water 1;
-1;367;Huntail;55;104;105;94;75;52;485;Water;;Swift Swim;;Water Veil;27;1 Atk/1 Def;178;;Water 1;
-1;368;Gorebyss;55;84;105;114;75;52;485;Water;;Swift Swim;;Hydration;22,6;2 SpA;178;;Water 1;
-1;369;Relicanth;100;90;130;45;65;55;485;Water;Rock;Swift Swim;Rock Head;Sturdy;23,4;1 HP/1 Def;198;10240;Water 1;Water 2
-1;370;Luvdisc;43;30;55;40;65;97;330;Water;;Swift Swim;;Hydration;8,7;1 Spe;110;5120;Water 2;
-1;371;Bagon;45;75;60;40;30;50;300;Dragon;;Rock Head;;Sheer Force;42,1;1 Atk;89;10240;Dragon;
-1;372;Shelgon;65;95;100;60;50;50;420;Dragon;;Rock Head;;Overcoat;110,5;2 Def;144;;Dragon;
-1;373;Salamence;95;135;80;110;80;100;600;Dragon;Flying;Intimidate;;Moxie;102,6;3 Atk;218;;Dragon;
-1;374;Beldum;40;55;80;35;60;30;300;Steel;Psychic;Clear Body;;Light Metal;95,2;1 Def;103;10240;Mineral;
-1;375;Metang;60;75;100;55;80;50;420;Steel;Psychic;Clear Body;;Light Metal;202,5;2 Def;153;;Mineral;
-1;376;Metagross;80;135;130;95;90;70;600;Steel;Psychic;Clear Body;;Light Metal;550;3 Def;210;;Mineral;
161;377;Regirock;80;100;200;50;100;50;580;Rock;;Clear Body;;Sturdy;230;3 Def;217;;-;
-1;378;Regice;80;50;100;100;200;50;580;Ice;;Clear Body;;Ice Body;175;3 SpD;216;;-;
-1;379;Registeel;80;75;150;75;150;50;580;Steel;;Clear Body;;Light Metal;205;2 Def/1 SpD;215;;-;
186;380;Latias;80;80;90;110;130;110;600;Dragon;Psychic;Levitate;;;40;3 SpD;211;;-;
187;381;Latios;80;90;80;130;110;110;600;Dragon;Psychic;Levitate;;;60;3 SpA;211;;-;
97;382;Kyogre;100;100;90;150;140;90;670;Water;;Drizzle;;;352;3 SpA;218;;-;
181;383;Groudon;100;150;140;100;90;90;670;Ground;;Drought;;;950;3 Atk;218;;-;
-1;384;Rayquaza;105;150;90;150;90;95;680;Dragon;Flying;Air Lock;;;206,5;2 Atk/1 SpA;220;;-;
-1;385;Jirachi;100;100;100;100;100;100;600;Steel;Psychic;Serene Grace;;;1,1;3 HP;215;;-;
-1;386;Deoxys;50;150;50;150;50;150;600;Psychic;;Pressure;;;60,8;1 Atk/1 SpA/1 Spe;215;;-;
1;387;Turtwig;55;68;64;45;55;31;318;Grass;;Overgrow;;Shell Armor;10,2;1 Atk;64;5120;Monster;Grass
2;388;Grotle;75;89;85;55;65;36;405;Grass;;Overgrow;;Shell Armor;97;1 Atk/1 Def;141;;Monster;Grass
3;389;Torterra;95;109;105;75;85;56;525;Grass;Ground;Overgrow;;Shell Armor;310;2 Atk/1 Def;208;;Monster;Grass
4;390;Chimchar;44;58;44;58;44;61;309;Fire;;Blaze;;Iron Fist;6,2;1 Spe;65;5120;Field;Human-Like
5;391;Monferno;64;78;52;78;52;81;405;Fire;Fighting;Blaze;;Iron Fist;22;1 Spe/1 SpA;142;;Field;Human-Like
6;392;Infernape;76;104;71;104;71;108;534;Fire;Fighting;Blaze;;Iron Fist;55;1 Atk/1 SpA/1 Spe;209;;Field;Human-Like
7;393;Piplup;53;51;53;61;56;40;314;Water;;Torrent;;Defiant;5,2;1 SpA;66;5120;Water 1;Field
8;394;Prinplup;64;66;68;81;76;50;405;Water;;Torrent;;Defiant;23;2 SpA;143;;Water 1;Field
9;395;Empoleon;84;86;88;111;101;60;530;Water;Steel;Torrent;;Defiant;84,5;3 SpA;210;;Water 1;Field
10;396;Starly;40;55;30;30;30;60;245;Normal;Flying;Keen Eye;;;2;1 Spe;56;3840;Flying;
11;397;Staravia;55;75;50;40;40;80;340;Normal;Flying;Intimidate;;Reckless;15,5;2 Spe;113;;Flying;
12;398;Staraptor;85;120;70;50;50;100;475;Normal;Flying;Intimidate;;Reckless;24,9;3 Atk;172;;Flying;
13;399;Bidoof;59;45;40;35;40;31;250;Normal;;Simple;Unaware;Moody;20;1 HP;58;3840;Water 1;Field
14;400;Bibarel;79;85;60;60;71;55;410;Normal;Water;Simple;Unaware;Moody;31,5;2 Atk;116;;Water 1;Field
15;401;Kricketot;37;25;41;25;41;25;194;Bug;;Shed Skin;;Run Away;2,2;1 Def;54;3840;Bug;
16;402;Kricketune;77;85;51;55;51;65;384;Bug;;Swarm;;Technician;25,5;2 Atk;159;;Bug;
17;403;Shinx;45;65;34;40;34;45;263;Electric;;Rivalry;Intimidate;Guts;9,5;1Atk;60;5120;Field;
18;404;Luxio;60;85;49;60;49;60;363;Electric;;Rivalry;Intimidate;Guts;30,5;2 Atk;117;;Field;
19;405;Luxray;80;120;79;95;79;70;523;Electric;;Rivalry;Intimidate;Guts;42;3 Atk;194;;Field;
25;406;Budew;40;30;35;50;70;55;280;Grass;Poison;Natural Cure;Poison Point;Leaf Guard;1,2;1 SpA;68;5120;-;
27;407;Roserade;60;70;55;125;105;90;505;Grass;Poison;Natural Cure;Poison Point;Technician;14,5;3 SpA;204;;Fairy;Grass
36;408;Cranidos;67;125;40;30;30;58;350;Rock;;Mold Breaker;;Sheer Force;31,5;1 Atk;99;7680;Monster;
37;409;Rampardos;97;165;60;65;50;58;495;Rock;;Mold Breaker;;Sheer Force;102,5;2 Atk;199;;Monster;
38;410;Shieldon;30;42;118;42;88;30;350;Rock;Steel;Sturdy;;Soundproof;57;1 Def;99;7680;Monster;
39;411;Bastiodon;60;52;168;47;138;30;495;Rock;Steel;Sturdy;;Soundproof;149,5;2 Def;199;;Monster;
45;412;Burmy;40;29;45;29;45;36;224;Bug;;Shed Skin;;Overcoat;3,4;1 SpD;61;3840;Bug;
46;413;Wormadam;60;59;85;79;105;36;424;Bug;Grass;Anticipate;;Overcoat;6,5;2 SpD;159;;Bug;
47;414;Mothim;70;94;50;94;50;66;424;Bug;Flying;Swarm;;Tinted Lens;23,3;1 Atk/1 SpA;159;;Bug;
53;415;Combee;30;30;42;30;42;70;244;Bug;Flying;Honey Gather;;Hustle;5,5;1 Spe;63;3840;Bug;
54;416;Vespiquen;70;80;102;80;102;40;474;Bug;Flying;Pressure;;Unnerve;38,5;1 Def/1 SpD;188;;Bug;
55;417;Pachirisu;60;45;70;45;90;95;405;Electric;;Run Away;Pickup;Volt Absorb;3,9;1 Spe;120;2560;Field;Fairy
56;418;Buizel;55;65;35;60;30;85;330;Water;;Swift Swim;;Water Veil;29,5;1 Spe;75;5120;Water 1;Field
57;419;Floatzel;85;105;55;85;50;115;495;Water;;Swift Swim;;Water Veil;33,5;2 Spe;178;;Water 1;Field
58;420;Cherubi;45;35;45;62;53;35;275;Grass;;Chlorophyll;;;3,3;1 SpA;68;5120;Fairy;Grass
59;421;Cherrim;70;60;70;87;78;85;450;Grass;;Flower Gift;;;9,3;2 SpA;133;;Fairy;Grass
60;422;Shellos;76;48;48;57;62;34;325;Water;;Sticky Hold;Storm Drain;Sand Force;6,3;1 HP;73;5120;Water 1;Amorphous
61;423;Gastrodon;111;83;68;92;82;39;475;Water;Ground;Sticky Hold;Storm Drain;Sand Force;29,9;2 HP;176;;Water 1;Amorphous
64;424;Ambipom;75;100;66;60;66;115;482;Normal;;Technician;Pickup;Skill Link;20,3;2 Spe;186;;Field;
